
Filesystems usage for user syacha ( uid 646322396 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/syacha                    41GB   373GB    10.8%         49777          
/scratch/syacha                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh    34GB    10TB     0.3%          3860          
-------------------------------------------------------------------------------------

!! Please note: the scratch filesystem is intended only for temporary storage.
   Files in /scratch/syacha that have not been accessed in more than 30 days
   may be automatically deleted.

[2025-12-07 23:25:08] COMMAND: translate.py --cuda --input /home/syacha/shares/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/joint-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/joint-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_avg.pt --output cz-en/output_avg.txt --max-len 300 --bleu --reference /home/syacha/shares/cz-en/data/raw/test.en --beam-size 1
[2025-12-07 23:25:08] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/joint-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/joint-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': True, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/syacha/shares/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_avg.pt', 'output': 'cz-en/output_avg.txt', 'max_len': 300, 'beam_size': 1, 'alpha': 0.7, 'bleu': True, 'reference': '/home/syacha/shares/cz-en/data/raw/test.en'}
[2025-12-07 23:25:09] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_avg.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:01,  1.10s/it]
2it [00:01,  1.65it/s]
3it [00:01,  1.95it/s]
4it [00:01,  2.56it/s]
6it [00:02,  3.09it/s]
7it [00:02,  2.93it/s]
8it [00:03,  2.74it/s]
9it [00:03,  2.78it/s]
10it [00:03,  2.97it/s]
11it [00:04,  2.88it/s]
12it [00:04,  2.74it/s]
13it [00:05,  2.76it/s]
14it [00:05,  1.97it/s]
15it [00:06,  1.91it/s]
16it [00:06,  2.43it/s]
17it [00:06,  2.77it/s]
18it [00:07,  2.83it/s]
19it [00:07,  2.50it/s]
20it [00:07,  2.76it/s]
21it [00:08,  2.37it/s]
22it [00:08,  2.62it/s]
23it [00:08,  3.21it/s]
24it [00:09,  3.06it/s]
25it [00:09,  3.80it/s]
26it [00:09,  3.30it/s]
27it [00:10,  3.58it/s]
28it [00:10,  3.75it/s]
29it [00:10,  3.21it/s]
30it [00:11,  2.69it/s]
31it [00:13,  1.01it/s]
32it [00:14,  1.22it/s]
33it [00:14,  1.45it/s]
34it [00:14,  1.63it/s]
35it [00:16,  1.23it/s]
36it [00:16,  1.45it/s]
37it [00:16,  1.72it/s]
38it [00:17,  2.11it/s]
39it [00:17,  2.52it/s]
40it [00:17,  2.22it/s]
41it [00:18,  2.32it/s]
42it [00:20,  1.01s/it]
43it [00:20,  1.27it/s]
44it [00:21,  1.38it/s]
45it [00:23,  1.22s/it]
46it [00:24,  1.02it/s]
47it [00:24,  1.26it/s]
48it [00:25,  1.40it/s]
49it [00:27,  1.23s/it]
50it [00:27,  1.11it/s]
51it [00:27,  1.46it/s]
52it [00:28,  1.66it/s]
53it [00:28,  1.86it/s]
54it [00:29,  1.90it/s]
55it [00:29,  2.25it/s]
56it [00:29,  2.64it/s]
57it [00:29,  3.32it/s]
58it [00:30,  3.95it/s]
59it [00:30,  4.50it/s]
60it [00:30,  4.07it/s]
61it [00:30,  3.61it/s]
62it [00:31,  2.50it/s]
63it [00:31,  2.83it/s]
64it [00:32,  2.83it/s]
65it [00:32,  2.84it/s]
66it [00:32,  3.56it/s]
67it [00:32,  3.14it/s]
68it [00:33,  3.02it/s]
69it [00:33,  2.60it/s]
70it [00:34,  2.83it/s]
71it [00:34,  3.04it/s]
72it [00:34,  3.40it/s]
73it [00:35,  2.97it/s]
74it [00:35,  3.29it/s]
75it [00:35,  3.04it/s]
76it [00:35,  3.28it/s]
77it [00:36,  2.91it/s]
78it [00:36,  3.05it/s]
79it [00:37,  2.75it/s]
80it [00:37,  3.28it/s]
81it [00:37,  3.03it/s]
82it [00:37,  3.17it/s]
83it [00:38,  2.89it/s]
84it [00:38,  2.76it/s]
85it [00:39,  2.43it/s]
86it [00:39,  2.67it/s]
87it [00:40,  2.32it/s]
